playerId,playerName,team,position,age,exp,bye,risk,points,vor,adp,auctionValue
2553435,David Johnson,ARI,RB,26,2,8,3.684352743,351.7757735,206.0677741,1.3667,67.05
2540175,LeVeon Bell,PIT,RB,25,4,9,3.959627286,335.8857093,190.1777098,2.2333,64.3
2508061,Antonio Brown,PIT,WR,29,7,9,3.195750448,314.3762167,133.0584229,4.2,61.2
2543496,Odell Beckham,NYG,WR,25,3,8,3.287364781,280.5220269,99.20423305,4.35,55.55
2495454,Julio Jones,ATL,WR,28,6,5,3.808880191,299.5281198,118.210326,4.7,58.6
79607,LeSean McCoy,BUF,RB,29,8,6,5.87862823,257.3890011,111.6810017,6.4333,52.2
2543583,Devonta Freeman,ATL,RB,25,3,5,3.129554827,259.9663023,114.2583028,7.525,45.3
2495450,A.J. Green,CIN,WR,29,6,6,3.237699845,259.7501382,78.43234433,7.775,50.35
2543468,Mike Evans,TB,WR,24,3,11,3.348148732,270.6746173,89.3568235,8.7667,52.2
2552469,Melvin Gordon,LAC,RB,24,2,8,3.988590068,240.1635373,94.45553782,10.1333,44.55
2552582,Jay Ajayi,MIA,RB,24,2,11,4.337429199,225.9785846,80.27058515,10.375,41.6
1032,Jordy Nelson,GB,WR,32,9,8,3.303268452,274.2100798,92.89228595,11.9667,45.9
2555224,Ezekiel Elliott,DAL,RB,22,1,6,5.713155017,194.4401101,48.73211064,12.175,49.85
2555418,Jordan Howard,CHI,RB,23,1,9,3.029062364,237.7578361,92.04983663,12.2,39.1
2495207,DeMarco Murray,TEN,RB,29,6,8,3.482354386,230.4344907,84.72649122,13.4,42.5
497240,Rob Gronkowski,NE,TE,28,7,9,4.514464217,227.6024876,65.20682476,15.2,34.45
2506363,Aaron Rodgers,GB,QB,34,12,8,3.456162993,324.4044506,79.73016242,15.725,33.4
2556370,Michael Thomas,NO,WR,23,1,5,3.369072753,264.8535555,83.53576164,16.6667,40.4
2543498,Brandin Cooks,NE,WR,24,3,9,3.515205053,230.8134976,49.49570379,17.225,33.35
2557973,Leonard Fournette,JAC,RB,21,0,8,4.158195602,201.8678891,56.15988965,17.425,32.05
2532865,T.Y. Hilton,IND,WR,28,5,11,3.263139848,233.7507923,52.43299847,17.625,36.35
2495663,Marshawn Lynch,OAK,RB,31,10,10,5.210341793,195.2456168,49.5376173,17.7,29
2504211,Tom Brady,NE,QB,40,17,9,3.089795182,305.6456765,60.9713884,18.4,28.05
2530747,Doug Baldwin,SEA,WR,29,6,6,3.440774214,242.2286306,60.91083672,18.45,30.85
2552475,Todd Gurley,LAR,RB,23,2,9,3.216817293,220.7151894,75.00718989,19.6667,36.4
497278,Dez Bryant,DAL,WR,29,7,6,4.000498495,231.7588013,50.44100743,19.7667,39.05
2533034,Lamar Miller,HOU,RB,26,5,7,5.110558733,209.4331931,63.72519362,21.55,28.95
2557997,Christian McCaffrey,CAR,RB,21,0,11,3.637599521,186.4130283,40.70502886,23.625,23.35
2552487,Amari Cooper,OAK,WR,23,2,10,3.580772453,229.8640386,48.54624476,23.8,32.2
2540165,DeAndre Hopkins,HOU,WR,25,4,7,2.89445992,225.552857,44.2350632,24.35,27.9
2550189,Isaiah Crowell,CLE,RB,24,3,9,3.215351608,195.4518966,49.74389713,24.4,23
497328,Demaryius Thomas,DEN,WR,30,7,5,3.036951843,223.7806487,42.46285487,25.825,24.25
2531332,Terrelle Pryor,WAS,WR,28,6,5,4.563223243,210.9321268,29.61433292,26.5,21.1
2533039,Alshon Jeffery,PHI,WR,27,5,10,4.047031043,215.1579199,33.8401261,29.25,22.05
2540258,Travis Kelce,KC,TE,28,4,10,2.414669959,211.8512955,49.45563271,30.55,18.4
2543743,Carlos Hyde,SF,RB,26,3,11,5.609060619,181.73015,36.02215054,30.65,19.25
2557991,Dalvin Cook,MIN,RB,22,0,9,3.88958696,186.9591958,41.25119634,32.475,17
2557976,Joe Mixon,CIN,RB,21,0,6,3.499989481,162.6466841,16.93868466,32.975,18.45
2495700,Greg Olsen,CAR,TE,32,10,11,2.483373167,207.3495214,44.95385861,35.2,14.3
2540160,Jordan Reed,WAS,TE,27,4,5,6.071087512,205.7499239,43.35426103,35.75,17.6
2556214,Tyreek Hill,KC,WR,23,1,10,3.537477272,207.6190199,26.30122609,36.5,10.65
2540154,Keenan Allen,LAC,WR,25,4,8,5.225410991,214.1853504,32.86755654,36.925,15
2552429,Ty Montgomery,GB,RB,24,2,8,3.549035221,194.7336978,49.02569837,38.35,12.8
2504775,Drew Brees,NO,QB,38,16,5,3.051265172,281.7546976,37.08040946,39.7333,20.85
2543509,Allen Robinson,JAC,WR,24,3,8,3.961549565,212.7865264,31.46873252,40.075,14.6
2543488,Jarvis Landry,MIA,WR,25,3,11,3.524505691,211.9698059,30.65201201,41.85,12.75
497236,Jimmy Graham,SEA,TE,31,7,6,3.469664208,191.5336633,29.13800051,41.85,8.7
2540269,C.J. Anderson,DEN,RB,26,4,5,5.088214971,176.9149816,31.20698214,42.15,11.75
497326,Golden Tate,DET,WR,29,7,7,2.907534065,224.1789595,42.86116564,42.5,12
2506106,Larry Fitzgerald,ARI,WR,34,13,8,3.215194348,224.6018334,43.28403954,44.3,12
2495466,Mark Ingram,NO,RB,28,6,5,4.325259513,197.8593648,52.15136533,44.75,9.3
2543457,Sammy Watkins,LAR,WR,24,3,9,7.978143383,192.5530201,11.23522626,44.875,11.35
71269,Michael Crabtree,OAK,WR,30,8,10,2.886744381,223.6071973,42.28940347,45.3333,15.9
2495328,Bilal Powell,NYJ,RB,29,6,11,4.105602851,194.1040552,48.39605569,45.4,12.45
310,Matt Ryan,ATL,QB,32,9,5,3.554991041,280.1431991,35.46891095,47.2333,14.55
497322,Emmanuel Sanders,DEN,WR,30,7,5,4.520633934,205.4308618,24.11306798,49.7,9.35
2507164,Adrian Peterson,NO,RB,32,10,5,4.004603672,136.6714459,-9.036553547,50.65,8.4
2543495,Davante Adams,GB,WR,25,3,8,3.85763775,211.0409656,29.7231718,52.5,10.75
2506404,Frank Gore,IND,RB,34,12,11,4.752395569,172.2792105,26.57121098,52.975,8
2495966,Delanie Walker,TEN,TE,33,11,8,5.601405409,165.8429346,3.447271774,53.05,5.6
2495455,Cam Newton,CAR,QB,28,6,11,4.544151204,255.1229297,10.44864161,54.925,8.1
2539663,Mike Gillislee,NE,RB,27,4,9,4.994427246,145.8938913,0.185891844,54.975,6.5
2552374,Ameer Abdullah,DET,RB,24,2,7,4.743149209,167.8328911,22.12489165,55.25,5.75
2495893,Brandon Marshall,NYG,WR,33,11,8,4.006329696,186.0803499,4.762556049,56.125,6.05
2552608,Stefon Diggs,MIN,WR,24,2,9,4.034059462,212.2151744,30.89738057,56.6,6.55
2540148,Tyler Eifert,CIN,TE,27,4,6,4.38722837,164.4527257,2.05706289,57.175,4.35
2533031,Andrew Luck,IND,QB,28,5,11,6.427373511,244.5276979,-0.146590205,57.6,13.9
2557917,Kareem Hunt,KC,RB,22,0,10,3.278531851,175.4321832,29.72418376,58.975,8.3
2495438,Kyle Rudolph,MIN,TE,28,6,9,3.887139632,189.8496426,27.45397973,59.15,3.7
2552415,Jamison Crowder,WAS,WR,24,2,5,3.861378276,199.1927673,17.87497341,59.6,6.7
497149,LeGarrette Blount,PHI,RB,31,7,10,4.799538998,125.3499898,-20.3580097,60.125,3.9
2552466,Marcus Mariota,TEN,QB,24,2,8,5.132357562,251.6895477,7.015259609,60.45,6.95
2532975,Russell Wilson,SEA,QB,29,5,6,4.142588202,276.0881517,31.41386354,60.6667,9.25
4327,Danny Woodhead,BAL,RB,32,9,10,4.12500766,177.9656438,32.25764433,61.375,7.1
2543499,Derek Carr,OAK,QB,26,3,10,6.150348231,245.0545511,0.38026295,61.425,4.95
2532820,Kirk Cousins,WAS,QB,29,5,5,3.961690297,250.2942168,5.619928703,61.75,4.3
2540168,Eddie Lacy,SEA,RB,26,4,6,5.963029877,143.009112,-2.698887467,61.95,6.85
2532899,Doug Martin,TB,RB,28,5,11,5.570368432,132.8505463,-12.85745313,62.7,5.15
2543471,Kelvin Benjamin,CAR,WR,26,3,11,3.9590229,205.9622592,24.64446535,63.3,8.25
1581,DeSean Jackson,TB,WR,31,9,11,6.555750818,170.731121,-10.58667281,63.9,3.85
2555460,Paul Perkins,NYG,RB,23,1,8,3.190980983,162.8431665,17.13516699,64.5,4.95
2552453,Tevin Coleman,ATL,RB,24,2,5,5.125839264,164.1744187,18.46641923,65.225,4
1062,Martellus Bennett,GB,TE,30,9,8,2.642449922,167.7685072,5.372844346,67.475,2.95
2543572,Martavis Bryant,PIT,WR,26,3,9,4.394686802,185.8840393,4.566245458,67.8333,6.85
2346,Pierre Garcon,SF,WR,31,9,11,3.131296761,207.9922888,26.67449494,68.475,3.7
2556414,Rob Kelley,WAS,RB,25,1,5,3.293508354,148.2209951,2.512995623,68.65,2.95
2550256,Willie Snead,NO,WR,25,3,5,4.605981076,190.7997274,9.481933602,68.85,3.3
2552033,Jameis Winston,TB,QB,23,2,11,3.751399781,252.8786163,8.204328123,69.05,3.6
497284,Eric Decker,TEN,WR,30,7,8,3.877416284,176.7683593,-4.549434561,71.575,2.9
2552409,DeVante Parker,MIA,WR,24,2,11,5.322888298,183.877665,2.559871173,74.1,3.65
2543614,Donte Moncrief,IND,WR,24,3,11,3.422277917,175.3797916,-5.938002212,75.525,2.9
2540158,Zach Ertz,PHI,TE,27,4,10,5.613304687,183.7042802,21.30861733,76,2.1
80429,Jeremy Maclin,BAL,WR,29,8,10,6.071434337,180.9360992,-0.381694638,76.425,3
2495448,Randall Cobb,GB,WR,27,6,8,4.81063813,197.5091073,16.19131348,76.475,2.6
284,Darren McFadden,DAL,RB,30,9,6,4.188499516,120.4842859,-25.22371356,76.5,3.6
100009,Broncos,DEN,DEF,NA,NA,5,4.420027363,181.9212196,8.873441251,77.85,4.1
2506109,Ben Roethlisberger,PIT,QB,35,13,9,5.583629111,240.0502647,-4.624023399,78.65,3.15
2536340,Justin Tucker,BAL,PK,28,5,10,2.514052203,158.0064495,21.97785581,78.975,2.5
100030,Seahawks,SEA,DEF,NA,NA,6,2.937683333,170.1885781,-2.859200266,79.45,3.35
2540204,Spencer Ware,KC,RB,26,4,10,7.128886421,76.65950886,-69.04849062,79.675,7.7
2543664,Terrance West,BAL,RB,26,3,10,3.339053502,159.9775463,14.26954679,80.55,2.25
79860,Matthew Stafford,DET,QB,29,8,7,3.975369737,249.4570043,4.782716208,80.55,2.95
949,Jonathan Stewart,CAR,RB,30,9,11,5.657888046,136.7358473,-8.97215221,80.925,2
2506194,Nick Novak,HOU,PK,NA,NA,7,4.838131271,126.7241138,-9.304479922,82,0
2507225,Nick Folk,TB,PK,33,10,11,8.050900699,116.0004181,-20.02817562,82,0
2495150,Kai Forbath,MIN,PK,30,6,9,4.086467,122.9882183,-13.04037545,82.5,0
2500351,Phil Dawson,ARI,PK,42,19,8,5.243611532,123.0955642,-12.93302949,83,0
2553833,Josh Lambo,LAC,PK,27,2,8,4.609965308,124.9739522,-11.05464152,83.5,0
2555260,Dak Prescott,DAL,QB,24,1,6,4.014240052,256.7364846,12.06219643,84.1667,5.65
234,Matt Forte,NYJ,RB,32,9,11,4.503589065,142.7582789,-2.949720602,86.075,2.55
2504797,Matt Bryant,ATL,PK,42,15,5,3.753907154,153.6520018,17.6234081,87.025,1.7
100016,Chiefs,KC,DEF,NA,NA,10,5.583556389,173.7165943,0.668815974,87.95,3.2
2540232,Jack Doyle,IND,TE,27,4,11,2.325154128,145.9818727,-16.4137901,88.25,1.75
2555341,Hunter Henry,LAC,TE,23,1,8,3.151945234,147.4409031,-14.95475975,88.35,1.6
2553733,Thomas Rawls,SEA,RB,24,2,6,4.611511294,106.2558656,-39.45213387,89.25,2.9
2553913,Tyrell Williams,LAC,WR,NA,NA,8,3.456006201,165.8653657,-15.45242814,89.425,1.5
2507374,Steven Hauschka,BUF,PK,NA,NA,6,6.4779842,118.4340505,-17.59454325,89.7667,1
2506121,Philip Rivers,LAC,QB,36,13,8,3.936430514,230.6488305,-14.02545769,90.05,2.2
2557848,Corey Davis,TEN,WR,22,0,8,5.054753311,146.7161446,-34.60164924,90.15,1.55
2552461,Duke Johnson,CLE,RB,24,2,9,3.132509867,162.4225514,16.71455191,91.075,1.7
2532903,Rishard Matthews,TEN,WR,28,5,8,3.32978798,167.4361833,-13.88161051,91.15,1.25
2558138,Samaje Perine,WAS,RB,22,0,5,4.67021635,78.40263614,-67.30536334,91.6,1.45
71217,Kenny Britt,CLE,WR,29,8,9,3.717235293,178.4545873,-2.863206509,91.725,1.4
238498,Julian Edelman,NE,WR,31,8,9,7.860615595,81.45,-99.86779384,92.1,7.65
2495259,Dan Bailey,DAL,PK,29,6,6,2.461450386,143.0691317,7.040538002,92.7,1.4
2541785,Adam Thielen,MIN,WR,27,3,9,3.393031427,167.028334,-14.28945988,92.75,1.55
2495186,Colin Kaepernick,FA,QB,30,6,NA,8.943563969,0,-244.6742881,92.8,NA
2541161,Latavius Murray,MIN,RB,27,4,9,4.67767737,111.9071083,-33.80089114,93.15,1.75
2507763,Mike Wallace,BAL,WR,31,8,10,2.86211523,179.1396173,-2.178176535,93.3,1.55
2532884,Marvin Jones,DET,WR,27,5,7,5.641094853,163.7127393,-17.60505459,93.525,1.3
2555333,Corey Coleman,CLE,WR,23,1,9,4.863032443,159.4596038,-21.85819002,93.775,1.45
2543500,Jordan Matthews,BUF,WR,25,3,6,4.478281527,166.2916795,-15.02611437,94.6,2.3
2543847,John Brown,ARI,WR,27,3,8,5.262981158,148.5457506,-32.77204329,95.175,1.25
100013,Texans,HOU,DEF,NA,NA,7,4.303864379,110.3602155,-62.68756287,95.8,1.8
2505996,Eli Manning,NYG,QB,36,13,8,3.617058892,213.8796182,-30.79466995,96.425,3.05
2555415,Austin Hooper,ATL,TE,NA,1,5,3.02661418,133.6431094,-28.7525534,96.8667,1.8
2543603,Jeremy Hill,CIN,RB,25,3,6,3.664839469,115.5881536,-30.1198459,97.125,3.3
2555417,C.J. Prosise,SEA,RB,23,1,6,3.603507073,121.2327685,-24.47523102,97.575,1.15
2543466,Eric Ebron,DET,TE,24,3,7,5.426349025,156.8913282,-5.504334664,97.875,1.7
100020,Vikings,MIN,DEF,NA,NA,9,5.459324135,110.7930167,-62.25476168,98.55,2.55
2505629,Jason Witten,DAL,TE,35,14,6,1.92503391,147.1729199,-15.22274294,99.05,1.6
2495473,Shane Vereen,NYG,RB,28,6,8,4.951143362,116.8177449,-28.8902546,99.2667,1.05
2495143,Andy Dalton,CIN,QB,30,6,6,4.329207944,240.9812883,-3.692999845,99.625,2.2
2543770,Charles Sims,TB,RB,27,3,11,3.010344209,129.9955885,-15.71241098,100.4,0.5
2507166,Ted Ginn,NO,WR,32,10,5,4.833955685,159.7249252,-21.59286862,100.475,1.15
2495139,Charles Clay,BUF,TE,28,6,6,3.564611335,130.8568675,-31.53879536,100.6667,0.5
2543477,Blake Bortles,JAC,QB,26,3,8,6.315257478,157.7983158,-86.87597233,100.6667,0.5
2552656,J.J. Nelson,ARI,WR,25,2,8,4.108355965,131.5085803,-49.8092135,101.3333,0.5
925,Jamaal Charles,DEN,RB,31,9,5,5.604968056,110.1009184,-35.60708105,101.45,7.45
2543773,James White,NE,RB,25,3,9,2.642061433,154.2789872,8.570987717,101.625,1.35
2555259,Carson Wentz,PHI,QB,25,1,10,4.093220616,219.9752725,-24.69901565,102,2.45
2556075,Derrick Henry,TEN,RB,23,1,8,3.48194143,127.9660665,-17.741933,102.4,2
2552597,Breshad Perriman,BAL,WR,24,2,10,3.471269961,134.394746,-46.92304788,103,0.5
2557856,O.J. Howard,TB,TE,23,0,11,4.87952089,112.4032978,-49.992365,103.025,1.8
2558204,Jamaal Williams,GB,RB,NA,0,8,3.690243677,91.66530228,-54.0426972,103.275,1.5
100021,Patriots,NE,DEF,NA,NA,9,4.080420056,173.7648507,0.717072345,103.4,1.85
2555227,Jonathan Williams,BUF,RB,23,1,6,3.15858816,74.57957239,-71.12842709,103.6,0
2557863,Zay Jones,BUF,WR,22,0,6,3.410351673,149.271613,-32.04618087,103.7,1.75
2540020,Theo Riddick,DET,RB,26,4,7,3.690356122,170.8251118,25.11711229,103.7667,2.8
2505245,Carson Palmer,ARI,QB,38,14,8,4.716697057,225.5020957,-19.17219241,103.875,3.9
2557898,Cooper Kupp,LAR,WR,24,0,9,4.048288405,89.46035615,-91.8574377,103.975,1.5
2543721,C.J. Fiedorowicz,HOU,TE,26,3,7,3.519259831,133.4905903,-28.90507253,104,0.5
2539265,Rex Burkhead,NE,RB,27,4,9,4.190570202,115.0127044,-30.69529504,104,1.15
2557994,DOnta Foreman,HOU,RB,21,0,7,3.880844258,67.49854797,-78.20945151,104,1.75
2495240,Tyrod Taylor,BUF,QB,28,6,6,4.105059113,244.4406154,-0.233672745,104.225,1.45
2550636,Cairo Santos,KC,PK,26,3,10,3.922850033,129.0169078,-7.011685935,104.275,1.05
2506467,Darren Sproles,PHI,RB,34,12,10,4.571407885,149.8122687,4.104269199,104.425,1.2
2543475,Marqise Lee,JAC,WR,26,3,8,4.046156646,143.0504378,-38.26735603,105,0.5
100026,Cardinals,ARI,DEF,NA,NA,8,8.51787496,122.5172902,-50.53048816,106,1.95
2495471,Jacquizz Rodgers,TB,RB,27,6,11,5.049148665,89.7517625,-55.95623698,106.14,1.1667
2505299,Antonio Gates,LAC,TE,37,14,8,4.081326308,126.6888846,-35.70677824,106.4,1.85
2506922,Stephen Gostkowski,NE,PK,33,11,9,2.315895792,153.5599117,17.531318,106.5,2.8
71265,Jared Cook,OAK,TE,30,8,10,3.11992728,136.4355024,-25.96016042,106.625,1.35
2540156,Giovani Bernard,CIN,RB,26,4,6,3.07023413,132.811847,-12.89615243,106.75,3.7
2555295,Sterling Shepard,NYG,WR,NA,1,8,3.883447782,145.227156,-36.09063786,107.55,1.25
2552633,Jesse James,PIT,TE,23,2,9,3.664802318,91.47723849,-70.91842433,107.6667,0.5
2507232,Mason Crosby,GB,PK,33,10,8,3.117583332,138.7547247,2.72613098,108.2,1.3
2503471,Adam Vinatieri,IND,PK,45,21,11,3.609396109,139.0691448,3.040551059,108.3,1.3
2558010,John Ross,CIN,WR,NA,0,6,5.129251318,102.9149894,-78.40280441,108.775,1.6
2557858,Evan Engram,NYG,TE,23,0,8,4.117612053,124.8723675,-37.52329535,109.475,1.55
2495824,Jay Cutler,MIA,QB,34,11,11,7.598581984,198.438554,-46.23573411,109.975,2.6
2540202,Kenny Stills,MIA,WR,25,4,11,3.780951335,142.212286,-39.1055078,110.6,0.6667
2535698,Cole Beasley,DAL,WR,28,5,6,3.153402871,159.2101647,-22.1076291,110.8,1.35
2495353,Julius Thomas,MIA,TE,29,6,11,4.725876394,124.7653326,-37.63033023,110.85,1.85
2555343,Josh Doctson,WAS,WR,NA,1,5,6.275251181,117.1136538,-64.20414009,111.025,1.15
2552430,Tyler Lockett,SEA,WR,25,2,6,4.469790532,144.9003368,-36.41745701,111.475,1.35
2557936,Joe Williams,SF,RB,24,0,11,4.595596436,57.84997678,-87.8580227,111.925,0.5
2558019,Alvin Kamara,NO,RB,21,0,5,3.118441934,96.81346728,-48.89453219,112.2,1.4
2558052,Kenny Golladay,DET,WR,24,0,7,3.354993497,120.355103,-60.96269081,112.25,1.5
2506677,Matt Prater,DET,PK,33,11,7,4.118712711,136.7677603,0.739166613,112.475,1.15
2504257,Sebastian Janikowski,OAK,PK,39,17,10,3.633213182,135.4260305,-0.602563198,112.65,1.3
2533040,Mohamed Sanu,ATL,WR,28,5,5,4.121464297,150.0710394,-31.24675444,112.75,1.3
2539637,Caleb Sturgis,PHI,PK,28,4,10,4.6165779,134.2464188,-1.782174943,112.95,1.0667
2550545,Chris Boswell,PIT,PK,28,3,9,4.832809369,131.9452529,-4.083340842,113.4,1.15
2558063,Deshaun Watson,HOU,QB,22,0,7,8.18936851,104.4311043,-140.2431838,113.8,2.2
2558123,Marlon Mack,IND,RB,NA,0,11,4.071444839,93.46214432,-52.24585516,113.95,0.5
2532968,Blair Walsh,SEA,PK,27,5,6,4.722847609,135.2754879,-0.7531058,114.075,1.2
2540011,Chris Thompson,WAS,RB,27,4,5,3.880844258,134.8927909,-10.81520855,114.5,1.0333
2550353,Allen Hurns,JAC,WR,26,3,8,3.373085576,134.2317178,-47.08607607,115.25,0.6667
2506340,Alex Smith,KC,QB,33,12,10,4.164572237,219.0340948,-25.64019335,115.5,0.5
2553432,Kevin White,CHI,WR,24,2,9,5.593756284,165.5122302,-15.80556365,116.325,1.5
2533460,Robert Turbin,IND,RB,28,5,11,3.90466933,106.8306516,-38.87734788,117,0.6667
2550617,Taylor Gabriel,ATL,WR,26,3,5,4.028500558,145.0401727,-36.27762113,117.625,0.5
2539227,Dustin Hopkins,WAS,PK,27,4,5,4.531236679,132.3344613,-3.694132432,117.975,1.05
2541556,Brandon McManus,DEN,PK,26,3,5,4.587609296,130.2363787,-5.792215057,118.375,0.5
2555464,DeAndre Washington,OAK,RB,24,1,10,2.872983736,86.05558088,-59.6524186,118.6,0.5
2552458,Devin Funchess,CAR,WR,23,2,11,3.725053396,122.1146754,-59.20311844,118.65,0.5
2556462,Robby Anderson,NYJ,WR,24,1,11,3.791133267,148.002081,-33.31571289,120.275,0.5
2530515,Chris Hogan,NE,WR,29,6,9,4.433370681,173.111085,-8.20670884,121.1,2.7
2557978,James Conner,PIT,RB,22,0,9,4.023794694,43.15061888,-102.5573806,121.7,1.55
2558250,Tarik Cohen,CHI,RB,22,0,9,3.449158861,59.01682067,-86.6911788,122.175,0.5
2495469,Dion Lewis,NE,RB,27,6,9,5.832616586,100.3752025,-45.332797,122.4,0.6667
2533457,Alfred Morris,DAL,RB,29,5,6,3.802465136,47.05596789,-98.65203159,122.98,0.6667
2495459,Torrey Smith,PHI,WR,28,6,10,4.059003202,121.9009776,-59.41681626,124.64,1.0667
100004,Panthers,CAR,DEF,NA,NA,11,2.569220898,111.8791677,-61.16861064,127.35,1.15
100027,Steelers,PIT,DEF,NA,NA,9,6.888661226,103.6260936,-69.42168472,132.35,1.3
2553568,Cameron Meredith,CHI,WR,NA,NA,9,2.588719719,87.16993346,-94.14786039,132.4333,1.8
100001,Falcons,ATL,DEF,NA,NA,5,6.207116058,102.9135083,-70.13427001,137.6,1.2
100017,Rams,LAC,DEF,NA,NA,8,7.871907669,163.6501204,-9.397657904,139.3,1.4
100023,Giants,NYG,DEF,NA,NA,8,8.14457454,171.66189,-1.385888319,141.1,1.4
382,Joe Flacco,BAL,QB,32,9,10,3.777933464,205.0996903,-39.57459787,141.1,1.95
100015,Jaguars,JAC,DEF,NA,NA,8,2.867279341,100.7370822,-72.31069616,141.35,1.2
2550325,Chandler Catanzaro,NYJ,PK,26,3,11,7.125859119,105.1748817,-30.85371205,143.5,0.5
100002,Ravens,BAL,DEF,NA,NA,10,6.023580849,100.7098546,-72.33792374,144.15,1.25
2550656,Cameron Brate,TB,TE,26,3,11,2.560318482,130.7948251,-31.60083777,144.6333,1.35
100025,Eagles,PHI,DEF,NA,NA,10,4.343962724,106.545397,-66.50238134,144.9,1.25
2649,Danny Amendola,NE,WR,32,9,9,6.890539974,100.6684436,-80.64935023,145.1,1.4
100028,Chargers,LAR,DEF,NA,NA,9,7.886758841,96.64726994,-76.4005084,146.3,0
2558245,Harrison Butker,CAR,PK,22,0,11,6.680739016,5.872354949,-130.1562388,146.5,1.3
2532838,Coby Fleener,NO,TE,29,5,5,2.507206747,135.8713437,-26.52431916,147.3,1.5
100012,Titans,TEN,DEF,NA,NA,8,5.088794238,96.93153206,-76.11624627,147.8,1.3
100006,Bengals,CIN,DEF,NA,NA,6,8.431630856,158.0918584,-14.95591997,148.1,1.05
2555346,Will Fuller,HOU,WR,23,1,7,6.240244282,84.37614737,-96.94164648,150,1
2539980,Kerwynn Williams,ARI,RB,26,4,8,5.143573106,47.79724945,-97.91075003,150,1
2506400,Vincent Jackson,FA,WR,34,12,NA,3.383970964,72.11,-109.2077938,150,1
2495341,Cecil Shorts,FA,WR,30,6,NA,NA,71.62,-109.6977938,150,1
2535890,Travaris Cadet,NO,RB,28,5,5,5.715374849,34.12194698,-111.5860525,150,1
2556440,J.D. McKissic,SEA,RB,24,1,6,NA,30.7,-115.0079995,150,1
2495461,Shaun Draughn,NYG,RB,30,6,8,5.048272816,27.52488179,-118.1831177,150,1
1990,Eddie Royal,FA,WR,31,9,NA,NA,56.96,-124.3577938,150,1
2536044,Jamize Olawale,OAK,RB,28,5,10,3.16609208,21.21657483,-124.4914246,150,1
2555432,Andy Janovich,DEN,RB,24,1,5,6.239526446,19.47707397,-126.2309255,150,1
2553652,Chris Harper,NYJ,WR,NA,NA,11,3.791133267,54.15,-127.1677938,150,NA
2556606,Jalin Marshall,NYJ,WR,NA,1,11,4.348302733,50.88667065,-130.4311232,150,1
2508097,Andrew Hawkins,NE,WR,31,6,9,NA,50.17,-131.1477938,150,NA
2556801,Kenneth Farrow,LAC,RB,24,1,8,5.477124123,14.47522172,-131.2327778,150,NA
2542022,Khiry Robinson,FA,RB,28,4,NA,NA,13.7,-132.0079995,150,NA
2533437,Ronnie Hillman,DAL,RB,26,5,6,5.310348614,13.43370427,-132.2742952,150,1
2530763,Patrick DiMarco,BUF,RB,28,6,6,9.098535159,11.64903238,-134.0589671,150,NA
2534770,Jonathan Grimes,FA,RB,28,5,NA,NA,11.2,-134.5079995,150,NA
